

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 23 14:31:27 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  0633                     __pidataBANK0:
   214                           
   215                           ;initializer for _num
   216  0633  3430               	retlw	48
   217  0634  3400               	retlw	0
   218  0635  3431               	retlw	49
   219  0636  3400               	retlw	0
   220  0637  3432               	retlw	50
   221  0638  3400               	retlw	0
   222  0639  3433               	retlw	51
   223  063A  3400               	retlw	0
   224  063B  3434               	retlw	52
   225  063C  3400               	retlw	0
   226  063D  3435               	retlw	53
   227  063E  3400               	retlw	0
   228  063F  3436               	retlw	54
   229  0640  3400               	retlw	0
   230  0641  3437               	retlw	55
   231  0642  3400               	retlw	0
   232  0643  3438               	retlw	56
   233  0644  3400               	retlw	0
   234  0645  3439               	retlw	57
   235  0646  3400               	retlw	0
   236  0647  342A               	retlw	42
   237  0648  3400               	retlw	0
   238  0649  3423               	retlw	35
   239  064A  3400               	retlw	0
   240  0008                     _PORTD	set	8
   241  0007                     _PORTC	set	7
   242  0005                     _PORTA	set	5
   243  0046                     _RD6	set	70
   244  0045                     _RD5	set	69
   245  0044                     _RD4	set	68
   246  0043                     _RD3	set	67
   247  0042                     _RD2	set	66
   248  0041                     _RD1	set	65
   249  0040                     _RD0	set	64
   250  0029                     _RA1	set	41
   251  002A                     _RA2	set	42
   252  0028                     _RA0	set	40
   253  0088                     _TRISD	set	136
   254  0087                     _TRISC	set	135
   255  0085                     _TRISA	set	133
   256  0189                     _ANSELH	set	393
   257  0188                     _ANSEL	set	392
   258                           
   259                           	psect	strings
   260  0003                     __pstrings:
   261  0003                     stringtab:
   262  0003                     __stringtab:
   263  0003                     stringcode:	
   264                           ;	String table - string pointers are 1 byte each
   265                           
   266  0003                     stringdir:
   267  0003  3000               	movlw	high stringdir
   268  0004  008A               	movwf	10
   269  0005  0804               	movf	4,w
   270  0006  0A84               	incf	4,f
   271  0007  0782               	addwf	2,f
   272  0008                     __stringbase:
   273  0008  3400               	retlw	0
   274  0009                     __end_of__stringtab:
   275  0009                     STR_2:
   276  0009  3457               	retlw	87	;'W'
   277  000A  3472               	retlw	114	;'r'
   278  000B  346F               	retlw	111	;'o'
   279  000C  346E               	retlw	110	;'n'
   280  000D  3467               	retlw	103	;'g'
   281  000E  3420               	retlw	32	;' '
   282  000F  344E               	retlw	78	;'N'
   283  0010  3475               	retlw	117	;'u'
   284  0011  346D               	retlw	109	;'m'
   285  0012  3462               	retlw	98	;'b'
   286  0013  3465               	retlw	101	;'e'
   287  0014  3472               	retlw	114	;'r'
   288  0015  3400               	retlw	0
   289  0016                     STR_1:
   290  0016  3463               	retlw	99	;'c'
   291  0017  3461               	retlw	97	;'a'
   292  0018  346C               	retlw	108	;'l'
   293  0019  346C               	retlw	108	;'l'
   294  001A  3469               	retlw	105	;'i'
   295  001B  346E               	retlw	110	;'n'
   296  001C  3467               	retlw	103	;'g'
   297  001D  342E               	retlw	46	;'.'
   298  001E  342E               	retlw	46	;'.'
   299  001F  3400               	retlw	0
   300                           
   301                           	psect	cinit
   302  07EC                     start_initialization:	
   303                           ; #config settings
   304                           
   305  07EC                     __initialization:
   306                           
   307                           ; Initialize objects allocated to BANK0
   308  07EC  1383               	bcf	3,7	;select IRP bank0
   309  07ED  3038               	movlw	low (__pdataBANK0+24)
   310  07EE  00FD               	movwf	btemp+-1
   311  07EF  3006               	movlw	high __pidataBANK0
   312  07F0  00FE               	movwf	btemp
   313  07F1  3033               	movlw	low __pidataBANK0
   314  07F2  00FF               	movwf	btemp+1
   315  07F3  3020               	movlw	low __pdataBANK0
   316  07F4  0084               	movwf	4
   317  07F5  120A  118A  2610  120A  118A  	fcall	init_ram0
   318                           
   319                           ; Clear objects allocated to BANK0
   320  07FA  01B8               	clrf	__pbssBANK0& (0+127)
   321  07FB  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   322  07FC                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  07FC                     __end_of__initialization:
   326  07FC  0183               	clrf	3
   327  07FD  120A  118A  2EDA   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssBANK0
   330  0038                     __pbssBANK0:
   331  0038                     _T:
   332  0038                     	ds	2
   333                           
   334                           	psect	dataBANK0
   335  0020                     __pdataBANK0:
   336  0020                     _num:
   337  0020                     	ds	24
   338                           
   339                           	psect	inittext
   340  060C                     init_fetch0:	
   341                           ;	Called with low address in FSR and high address in W
   342                           
   343  060C  087E               	movf	btemp,w
   344  060D  008A               	movwf	10
   345  060E  087F               	movf	btemp+1,w
   346  060F  0082               	movwf	2
   347  0610                     init_ram0:	
   348                           ;Called with:
   349                           ;	high address of idata address in btemp 
   350                           ;	low address of idata address in btemp+1 
   351                           ;	low address of data in FSR
   352                           ;	high address + 1 of data in btemp-1
   353                           
   354  0610  120A  118A  260C  120A  118A  	fcall	init_fetch0
   355  0615  0080               	movwf	0
   356  0616  0A84               	incf	4,f
   357  0617  0804               	movf	4,w
   358  0618  067D               	xorwf	btemp+-1,w
   359  0619  1903               	btfsc	3,2
   360  061A  3400               	retlw	0
   361  061B  0AFF               	incf	btemp+1,f
   362  061C  1903               	btfsc	3,2
   363  061D  0AFE               	incf	btemp,f
   364  061E  2E10               	goto	init_ram0
   365                           
   366                           	psect	cstackCOMMON
   367  0070                     __pcstackCOMMON:
   368  0070                     ?_first_seg:
   369  0070                     ?_second_seg:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_third_seg:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_main:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_pulse:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_pulse:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_LCD_s:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389  0070                     	ds	2
   390  0072                     ?_LCD:
   391  0072                     ??_LCD_s:	
   392                           ; 1 bytes @ 0x2
   393                           
   394  0072                     LCD@h:	
   395                           ; 1 bytes @ 0x2
   396                           
   397                           
   398                           ; 1 bytes @ 0x2
   399  0072                     	ds	1
   400  0073                     ??_LCD:
   401  0073                     LCD@g:	
   402                           ; 1 bytes @ 0x3
   403                           
   404  0073                     LCD_s@g:	
   405                           ; 1 bytes @ 0x3
   406                           
   407                           
   408                           ; 1 bytes @ 0x3
   409  0073                     	ds	1
   410  0074                     ?_keypad:
   411  0074                     keypad@a:	
   412                           ; 1 bytes @ 0x4
   413                           
   414                           
   415                           ; 2 bytes @ 0x4
   416  0074                     	ds	2
   417  0076                     keypad@b:
   418                           
   419                           ; 2 bytes @ 0x6
   420  0076                     	ds	2
   421  0078                     keypad@c:
   422                           
   423                           ; 2 bytes @ 0x8
   424  0078                     	ds	2
   425  007A                     keypad@d:
   426                           
   427                           ; 2 bytes @ 0xA
   428  007A                     	ds	2
   429  007C                     ??_keypad:
   430                           
   431                           ; 1 bytes @ 0xC
   432  007C                     	ds	1
   433  007D                     ??_first_seg:
   434  007D                     ??_second_seg:	
   435                           ; 1 bytes @ 0xD
   436                           
   437  007D                     ??_third_seg:	
   438                           ; 1 bytes @ 0xD
   439                           
   440  007D                     ??_main:	
   441                           ; 1 bytes @ 0xD
   442                           
   443                           
   444                           	psect	maintext
   445  06DA                     __pmaintext:	
   446                           ; 1 bytes @ 0xD
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 23 in file "keypad calling function.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
