

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 11 19:10:56 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0008                     _PORTD	set	8
   204  0007                     _PORTC	set	7
   205  0039                     _RC1	set	57
   206  0038                     _RC0	set	56
   207  003A                     _RC2	set	58
   208  0088                     _TRISD	set	136
   209  0087                     _TRISC	set	135
   210                           
   211                           	psect	strings
   212  0003                     __pstrings:
   213  0003                     stringtab:
   214  0003                     __stringtab:
   215  0003                     stringcode:	
   216                           ;	String table - string pointers are 1 byte each
   217                           
   218  0003                     stringdir:
   219  0003  3000               	movlw	high stringdir
   220  0004  008A               	movwf	10
   221  0005  0804               	movf	4,w
   222  0006  0A84               	incf	4,f
   223  0007  0782               	addwf	2,f
   224  0008                     __stringbase:
   225  0008  3400               	retlw	0
   226  0009                     __end_of__stringtab:
   227  0009                     STR_1:
   228  0009  3470               	retlw	112	;'p'
   229  000A  3472               	retlw	114	;'r'
   230  000B  3461               	retlw	97	;'a'
   231  000C  3474               	retlw	116	;'t'
   232  000D  3468               	retlw	104	;'h'
   233  000E  3461               	retlw	97	;'a'
   234  000F  3470               	retlw	112	;'p'
   235  0010  3400               	retlw	0
   236  0011                     STR_2:
   237  0011  346C               	retlw	108	;'l'
   238  0012  3465               	retlw	101	;'e'
   239  0013  346F               	retlw	111	;'o'
   240  0014  3400               	retlw	0
   241                           
   242                           	psect	cinit
   243  07FC                     start_initialization:	
   244                           ; #config settings
   245                           
   246  07FC                     __initialization:
   247  07FC                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  07FC                     __end_of__initialization:
   251  07FC  0183               	clrf	3
   252  07FD  120A  118A  2F97   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_display:
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_pulse:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_pulse:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	2
   269  0072                     ?_lcd:
   270  0072                     ??_display:	
   271                           ; 1 bytes @ 0x2
   272                           
   273  0072                     lcd@a:	
   274                           ; 1 bytes @ 0x2
   275                           
   276                           
   277                           ; 2 bytes @ 0x2
   278  0072                     	ds	1
   279  0073                     display@p:
   280                           
   281                           ; 1 bytes @ 0x3
   282  0073                     	ds	1
   283  0074                     ??_lcd:
   284  0074                     ??_main:	
   285                           ; 1 bytes @ 0x4
   286                           
   287                           
   288                           ; 1 bytes @ 0x4
   289  0074                     	ds	1
   290  0075                     main@i:
   291                           
   292                           ; 2 bytes @ 0x5
   293  0075                     	ds	2
   294                           
   295                           	psect	maintext
   296  0797                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 13 in file "NAME DISPALY USING POINTER.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;  i               2    5[COMMON] int 
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         2       0       0       0       0
   318 ;;      Temps:          1       0       0       0       0
   319 ;;      Totals:         3       0       0       0       0
   320 ;;Total ram usage:        3 bytes
   321 ;; Hardware stack levels required when called: 2
   322 ;; This function calls:
   323 ;;		_display
   324 ;;		_lcd
   325 ;; This function is called by:
   326 ;;		Startup code after reset
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330                           
   331                           ;psect for function _main
   332  0797                     _main:
   333  0797                     l694:	
   334                           ;incstack = 0
   335                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   336                           
   337                           
   338                           ;NAME DISPALY USING POINTER.c: 15:     TRISC=0X00;
   339  0797  1683               	bsf	3,5	;RP0=1, select bank1
   340  0798  1303               	bcf	3,6	;RP1=0, select bank1
   341  0799  0187               	clrf	7	;volatile
   342                           
   343                           ;NAME DISPALY USING POINTER.c: 16:     TRISD=0X00;
   344  079A  0188               	clrf	8	;volatile
   345                           
   346                           ;NAME DISPALY USING POINTER.c: 17:     PORTC=0X00;
   347  079B  1283               	bcf	3,5	;RP0=0, select bank0
   348  079C  1303               	bcf	3,6	;RP1=0, select bank0
   349  079D  0187               	clrf	7	;volatile
   350                           
   351                           ;NAME DISPALY USING POINTER.c: 18:     PORTD=0X00;
   352  079E  0188               	clrf	8	;volatile
   353  079F                     l696:
   354                           
   355                           ;NAME DISPALY USING POINTER.c: 19:     lcd(0x38);
   356  079F  3038               	movlw	56
   357  07A0  00F2               	movwf	lcd@a
   358  07A1  3000               	movlw	0
   359  07A2  00F3               	movwf	lcd@a+1
   360  07A3  120A  118A  274C  120A  118A  	fcall	_lcd
   361  07A8                     l698:
   362                           
   363                           ;NAME DISPALY USING POINTER.c: 20:     lcd(0x0e);
   364  07A8  300E               	movlw	14
   365  07A9  00F2               	movwf	lcd@a
   366  07AA  3000               	movlw	0
   367  07AB  00F3               	movwf	lcd@a+1
   368  07AC  120A  118A  274C  120A  118A  	fcall	_lcd
   369  07B1                     l25:	
   370                           ;NAME DISPALY USING POINTER.c: 21:     while(1)
   371                           
   372                           
   373                           ;NAME DISPALY USING POINTER.c: 22:     {;NAME DISPALY USING POINTER.c: 23:         int i
      +                          =0;
   374  07B1  01F5               	clrf	main@i
   375  07B2  01F6               	clrf	main@i+1
   376                           
   377                           ;NAME DISPALY USING POINTER.c: 24:         for (i=0;i<=15;i++)
   378  07B3  01F5               	clrf	main@i
   379  07B4  01F6               	clrf	main@i+1
   380  07B5                     l704:
   381                           
   382                           ;NAME DISPALY USING POINTER.c: 25:         {;NAME DISPALY USING POINTER.c: 26:          
      +                             lcd(0x80+i);
   383  07B5  0875               	movf	main@i,w
   384  07B6  3E80               	addlw	128
   385  07B7  00F2               	movwf	lcd@a
   386  07B8  0876               	movf	main@i+1,w
   387  07B9  1803               	skipnc
   388  07BA  3E01               	addlw	1
   389  07BB  3E00               	addlw	0
   390  07BC  00F3               	movwf	lcd@a+1
   391  07BD  120A  118A  274C  120A  118A  	fcall	_lcd
   392  07C2                     l706:
   393                           
   394                           ;NAME DISPALY USING POINTER.c: 27:             display("prathap");
   395  07C2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   396  07C3  120A  118A  2771  120A  118A  	fcall	_display
   397  07C8                     l708:
   398                           
   399                           ;NAME DISPALY USING POINTER.c: 28:             lcd(0xcf-i);
   400  07C8  30CF               	movlw	207
   401  07C9  00F4               	movwf	??_main
   402  07CA  0875               	movf	main@i,w
   403  07CB  0274               	subwf	??_main,w
   404  07CC  00F2               	movwf	lcd@a
   405  07CD  0976               	comf	main@i+1,w
   406  07CE  1803               	skipnc
   407  07CF  3E01               	addlw	1
   408  07D0  00F3               	movwf	lcd@a+1
   409  07D1  120A  118A  274C  120A  118A  	fcall	_lcd
   410                           
   411                           ;NAME DISPALY USING POINTER.c: 29:             display("leo");
   412  07D6  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   413  07D7  120A  118A  2771  120A  118A  	fcall	_display
   414  07DC                     l710:
   415                           
   416                           ;NAME DISPALY USING POINTER.c: 30:             lcd(0x01);
   417  07DC  3001               	movlw	1
   418  07DD  00F2               	movwf	lcd@a
   419  07DE  3000               	movlw	0
   420  07DF  00F3               	movwf	lcd@a+1
   421  07E0  120A  118A  274C  120A  118A  	fcall	_lcd
   422  07E5                     l712:
   423                           
   424                           ;NAME DISPALY USING POINTER.c: 31:         }
   425  07E5  3001               	movlw	1
   426  07E6  07F5               	addwf	main@i,f
   427  07E7  1803               	skipnc
   428  07E8  0AF6               	incf	main@i+1,f
   429  07E9  3000               	movlw	0
   430  07EA  07F6               	addwf	main@i+1,f
   431  07EB                     l714:
   432  07EB  0876               	movf	main@i+1,w
   433  07EC  3A80               	xorlw	128
   434  07ED  00FF               	movwf	btemp+1
   435  07EE  3080               	movlw	128
   436  07EF  027F               	subwf	btemp+1,w
   437  07F0  1D03               	skipz
   438  07F1  2FF4               	goto	u45
   439  07F2  3010               	movlw	16
   440  07F3  0275               	subwf	main@i,w
   441  07F4                     u45:
   442  07F4  1C03               	skipc
   443  07F5  2FF7               	goto	u41
   444  07F6  2FF8               	goto	u40
   445  07F7                     u41:
   446  07F7  2FB5               	goto	l704
   447  07F8                     u40:
   448  07F8  2FB1               	goto	l25
   449  07F9  120A  118A  2800   	ljmp	start
   450  07FC                     __end_of_main:
   451                           
   452                           	psect	text1
   453  074C                     __ptext1:	
   454 ;; *************** function _lcd *****************
   455 ;; Defined at:
   456 ;;		line 41 in file "NAME DISPALY USING POINTER.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;  a               2    2[COMMON] int 
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
