

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 13 21:12:42 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0008                     _PORTD	set	8
   204  0007                     _PORTC	set	7
   205  0039                     _RC1	set	57
   206  0038                     _RC0	set	56
   207  003A                     _RC2	set	58
   208  0088                     _TRISD	set	136
   209  0087                     _TRISC	set	135
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2F26   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_display:
   226  0070                     ?_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_pulse:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_pulse:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	2
   238  0072                     ?_LCD:
   239  0072                     LCD@b:	
   240                           ; 1 bytes @ 0x2
   241                           
   242                           
   243                           ; 2 bytes @ 0x2
   244  0072                     	ds	2
   245  0074                     ??_LCD:
   246                           
   247                           ; 1 bytes @ 0x4
   248  0074                     	ds	1
   249  0075                     LCD@a:
   250                           
   251                           ; 1 bytes @ 0x5
   252  0075                     	ds	1
   253  0076                     ??_display:
   254  0076                     ??_main:	
   255                           ; 1 bytes @ 0x6
   256                           
   257                           
   258                           	psect	cstackBANK0
   259  0020                     __pcstackBANK0:	
   260                           ; 1 bytes @ 0x6
   261                           
   262  0020                     display@j:
   263                           
   264                           ; 2 bytes @ 0x0
   265  0020                     	ds	2
   266  0022                     display@k:
   267                           
   268                           ; 2 bytes @ 0x2
   269  0022                     	ds	2
   270  0024                     display@l:
   271                           
   272                           ; 2 bytes @ 0x4
   273  0024                     	ds	2
   274  0026                     display@x:
   275                           
   276                           ; 2 bytes @ 0x6
   277  0026                     	ds	2
   278  0028                     display@y:
   279                           
   280                           ; 2 bytes @ 0x8
   281  0028                     	ds	2
   282  002A                     display@z:
   283                           
   284                           ; 2 bytes @ 0xA
   285  002A                     	ds	2
   286                           
   287                           	psect	maintext
   288  0726                     __pmaintext:	
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 16 in file "4 bit forward and reverse.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2, status,0, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B00/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          0       0       0       0       0
   311 ;;      Totals:         0       0       0       0       0
   312 ;;Total ram usage:        0 bytes
   313 ;; Hardware stack levels required when called: 3
   314 ;; This function calls:
   315 ;;		_LCD
   316 ;;		_display
   317 ;; This function is called by:
   318 ;;		Startup code after reset
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322                           
   323                           ;psect for function _main
   324  0726                     _main:
   325  0726                     l736:	
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   328                           
   329  0726  1683               	bsf	3,5	;RP0=1, select bank1
   330  0727  1303               	bcf	3,6	;RP1=0, select bank1
   331  0728  0187               	clrf	7	;volatile
   332  0729  0188               	clrf	8	;volatile
   333  072A  1283               	bcf	3,5	;RP0=0, select bank0
   334  072B  1303               	bcf	3,6	;RP1=0, select bank0
   335  072C  0187               	clrf	7	;volatile
   336  072D  0188               	clrf	8	;volatile
   337  072E                     l738:
   338  072E  3000               	movlw	0
   339  072F  00F2               	movwf	LCD@b
   340  0730  00F3               	movwf	LCD@b+1
   341  0731  3002               	movlw	2
   342  0732  120A  118A  26FF  120A  118A  	fcall	_LCD
   343  0737                     l740:
   344  0737  3000               	movlw	0
   345  0738  00F2               	movwf	LCD@b
   346  0739  00F3               	movwf	LCD@b+1
   347  073A  3028               	movlw	40
   348  073B  120A  118A  26FF  120A  118A  	fcall	_LCD
   349  0740                     l742:
   350  0740  3000               	movlw	0
   351  0741  00F2               	movwf	LCD@b
   352  0742  00F3               	movwf	LCD@b+1
   353  0743  300E               	movlw	14
   354  0744  120A  118A  26FF  120A  118A  	fcall	_LCD
   355  0749                     l744:
   356  0749  120A  118A  2752  120A  118A  	fcall	_display
   357  074E  2F49               	goto	l744
   358  074F  120A  118A  2800   	ljmp	start
   359  0752                     __end_of_main:
   360                           
   361                           	psect	text1
   362  0752                     __ptext1:	
   363 ;; *************** function _display *****************
   364 ;; Defined at:
   365 ;;		line 46 in file "4 bit forward and reverse.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;  z               2   10[BANK0 ] int 
   370 ;;  y               2    8[BANK0 ] int 
   371 ;;  x               2    6[BANK0 ] int 
   372 ;;  l               2    4[BANK0 ] int 
   373 ;;  k               2    2[BANK0 ] int 
   374 ;;  j               2    0[BANK0 ] int 
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0      12       0       0       0
   386 ;;      Temps:          0       0       0       0       0
   387 ;;      Totals:         0      12       0       0       0
   388 ;;Total ram usage:       12 bytes
   389 ;; Hardware stack levels used: 1
   390 ;; Hardware stack levels required when called: 2
   391 ;; This function calls:
   392 ;;		_LCD
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _display
   400  0752                     _display:
   401  0752                     l708:	
   402                           ;incstack = 0
   403                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
   404                           
   405  0752  1283               	bcf	3,5	;RP0=0, select bank0
   406  0753  1303               	bcf	3,6	;RP1=0, select bank0
   407  0754  01A0               	clrf	display@j
   408  0755  01A1               	clrf	display@j+1
   409  0756                     l710:
   410  0756  3009               	movlw	9
   411  0757  00A6               	movwf	display@x
   412  0758  3000               	movlw	0
   413  0759  00A7               	movwf	display@x+1
   414  075A  2FF7               	goto	l734
   415  075B                     l712:
   416  075B  01A2               	clrf	display@k
   417  075C  01A3               	clrf	display@k+1
   418  075D                     l714:
   419  075D  3009               	movlw	9
   420  075E  00A8               	movwf	display@y
   421  075F  3000               	movlw	0
   422  0760  00A9               	movwf	display@y+1
   423  0761  2FE7               	goto	l730
   424  0762                     l716:
   425  0762  01A4               	clrf	display@l
   426  0763  01A5               	clrf	display@l+1
   427  0764                     l718:
   428  0764  3009               	movlw	9
   429  0765  00AA               	movwf	display@z
   430  0766  3000               	movlw	0
   431  0767  00AB               	movwf	display@z+1
   432  0768  2FD7               	goto	l726
   433  0769                     l720:
   434  0769  3000               	movlw	0
   435  076A  00F2               	movwf	LCD@b
   436  076B  00F3               	movwf	LCD@b+1
   437  076C  3080               	movlw	128
   438  076D  120A  118A  26FF  120A  118A  	fcall	_LCD
   439  0772  3001               	movlw	1
   440  0773  00F2               	movwf	LCD@b
   441  0774  3000               	movlw	0
   442  0775  00F3               	movwf	LCD@b+1
   443  0776  1283               	bcf	3,5	;RP0=0, select bank0
   444  0777  1303               	bcf	3,6	;RP1=0, select bank0
   445  0778  0820               	movf	display@j,w
   446  0779  3E30               	addlw	48
   447  077A  120A  118A  26FF  120A  118A  	fcall	_LCD
   448  077F  3001               	movlw	1
   449  0780  00F2               	movwf	LCD@b
   450  0781  3000               	movlw	0
   451  0782  00F3               	movwf	LCD@b+1
   452  0783  1283               	bcf	3,5	;RP0=0, select bank0
   453  0784  1303               	bcf	3,6	;RP1=0, select bank0
   454  0785  0822               	movf	display@k,w
   455  0786  3E30               	addlw	48
   456  0787  120A  118A  26FF  120A  118A  	fcall	_LCD
   457  078C  3001               	movlw	1
   458  078D  00F2               	movwf	LCD@b
   459  078E  3000               	movlw	0
   460  078F  00F3               	movwf	LCD@b+1
   461  0790  1283               	bcf	3,5	;RP0=0, select bank0
   462  0791  1303               	bcf	3,6	;RP1=0, select bank0
   463  0792  0824               	movf	display@l,w
   464  0793  3E30               	addlw	48
   465  0794  120A  118A  26FF  120A  118A  	fcall	_LCD
   466  0799  3000               	movlw	0
   467  079A  00F2               	movwf	LCD@b
   468  079B  00F3               	movwf	LCD@b+1
   469  079C  30CD               	movlw	205
   470  079D  120A  118A  26FF  120A  118A  	fcall	_LCD
   471  07A2  3001               	movlw	1
   472  07A3  00F2               	movwf	LCD@b
   473  07A4  3000               	movlw	0
