

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 13 12:21:23 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0008                     _PORTD	set	8
   202  0007                     _PORTC	set	7
   203  003D                     _RC5	set	61
   204  003E                     _RC6	set	62
   205  003F                     _RC7	set	63
   206  0088                     _TRISD	set	136
   207  0087                     _TRISC	set	135
   208                           
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07FC                     __initialization:
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2FB3   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222  0070                     __pcstackCOMMON:
   223  0070                     ?_main:
   224  0070                     ?_pulse:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ??_pulse:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232  0070                     	ds	2
   233  0072                     ?_lcd:
   234  0072                     lcd@a:	
   235                           ; 1 bytes @ 0x2
   236                           
   237                           
   238                           ; 2 bytes @ 0x2
   239  0072                     	ds	2
   240  0074                     lcd@b:
   241                           
   242                           ; 2 bytes @ 0x4
   243  0074                     	ds	2
   244  0076                     ??_lcd:
   245                           
   246                           ; 1 bytes @ 0x6
   247  0076                     	ds	2
   248  0078                     ??_main:
   249                           
   250                           	psect	maintext
   251  07B3                     __pmaintext:	
   252                           ; 1 bytes @ 0x8
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 15 in file "4 BIT LCD.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called: 2
   278 ;; This function calls:
   279 ;;		_lcd
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  07B3                     _main:
   288  07B3                     l662:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   291                           
   292  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   293  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   294  07B5  0187               	clrf	7	;volatile
   295  07B6  0188               	clrf	8	;volatile
   296  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   297  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   298  07B9  0187               	clrf	7	;volatile
   299  07BA  0188               	clrf	8	;volatile
   300  07BB                     l664:
   301  07BB  3002               	movlw	2
   302  07BC  00F2               	movwf	lcd@a
   303  07BD  3000               	movlw	0
   304  07BE  00F3               	movwf	lcd@a+1
   305  07BF  3000               	movlw	0
   306  07C0  00F4               	movwf	lcd@b
   307  07C1  00F5               	movwf	lcd@b+1
   308  07C2  120A  118A  2788  120A  118A  	fcall	_lcd
   309  07C7                     l666:
   310  07C7  3028               	movlw	40
   311  07C8  00F2               	movwf	lcd@a
   312  07C9  3000               	movlw	0
   313  07CA  00F3               	movwf	lcd@a+1
   314  07CB  3000               	movlw	0
   315  07CC  00F4               	movwf	lcd@b
   316  07CD  00F5               	movwf	lcd@b+1
   317  07CE  120A  118A  2788  120A  118A  	fcall	_lcd
   318  07D3                     l668:
   319  07D3  300E               	movlw	14
   320  07D4  00F2               	movwf	lcd@a
   321  07D5  3000               	movlw	0
   322  07D6  00F3               	movwf	lcd@a+1
   323  07D7  3000               	movlw	0
   324  07D8  00F4               	movwf	lcd@b
   325  07D9  00F5               	movwf	lcd@b+1
   326  07DA  120A  118A  2788  120A  118A  	fcall	_lcd
   327  07DF                     l670:
   328  07DF  3080               	movlw	128
   329  07E0  00F2               	movwf	lcd@a
   330  07E1  3000               	movlw	0
   331  07E2  00F3               	movwf	lcd@a+1
   332  07E3  3000               	movlw	0
   333  07E4  00F4               	movwf	lcd@b
   334  07E5  00F5               	movwf	lcd@b+1
   335  07E6  120A  118A  2788  120A  118A  	fcall	_lcd
   336  07EB                     l672:
   337  07EB  3041               	movlw	65
   338  07EC  00F2               	movwf	lcd@a
   339  07ED  3000               	movlw	0
   340  07EE  00F3               	movwf	lcd@a+1
   341  07EF  3001               	movlw	1
   342  07F0  00F4               	movwf	lcd@b
   343  07F1  3000               	movlw	0
   344  07F2  00F5               	movwf	lcd@b+1
   345  07F3  120A  118A  2788  120A  118A  	fcall	_lcd
   346  07F8  2FDF               	goto	l670
   347  07F9  120A  118A  2800   	ljmp	start
   348  07FC                     __end_of_main:
   349                           
   350                           	psect	text1
   351  0788                     __ptext1:	
   352 ;; *************** function _lcd *****************
   353 ;; Defined at:
   354 ;;		line 37 in file "4 BIT LCD.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;  a               2    2[COMMON] int 
   357 ;;  b               2    4[COMMON] int 
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         4       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          2       0       0       0       0
   372 ;;      Totals:         6       0       0       0       0
   373 ;;Total ram usage:        6 bytes
   374 ;; Hardware stack levels used: 1
   375 ;; Hardware stack levels required when called: 1
   376 ;; This function calls:
   377 ;;		_pulse
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _lcd
   385  0788                     _lcd:
   386  0788                     l652:	
   387                           ;incstack = 0
   388                           ; Regs used in _lcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   389                           
   390  0788  1283               	bcf	3,5	;RP0=0, select bank0
   391  0789  1303               	bcf	3,6	;RP1=0, select bank0
   392  078A  1307               	bcf	7,6	;volatile
   393  078B  1874               	btfsc	lcd@b,0
   394  078C  2F8E               	goto	u41
   395  078D  2F92               	goto	u40
   396  078E                     u41:
   397  078E  1283               	bcf	3,5	;RP0=0, select bank0
   398  078F  1303               	bcf	3,6	;RP1=0, select bank0
   399  0790  1687               	bsf	7,5	;volatile
   400  0791  2F95               	goto	u54
   401  0792                     u40:
   402  0792  1283               	bcf	3,5	;RP0=0, select bank0
   403  0793  1303               	bcf	3,6	;RP1=0, select bank0
   404  0794  1287               	bcf	7,5	;volatile
   405  0795                     u54:
   406  0795                     l654:
   407  0795  0873               	movf	lcd@a+1,w
   408  0796  00F7               	movwf	??_lcd+1
   409  0797  0872               	movf	lcd@a,w
   410  0798  00F6               	movwf	??_lcd
   411  0799  3004               	movlw	4
   412  079A  00FF               	movwf	btemp+1
   413  079B                     u65:
   414  079B  0D77               	rlf	??_lcd+1,w
   415  079C  0CF7               	rrf	??_lcd+1,f
   416  079D  0CF6               	rrf	??_lcd,f
   417  079E  0BFF               	decfsz	btemp+1,f
   418  079F  2F9B               	goto	u65
   419  07A0  0876               	movf	??_lcd,w
   420  07A1  390F               	andlw	15
   421  07A2  0088               	movwf	8	;volatile
   422  07A3                     l656:
   423  07A3  120A  118A  276F  120A  118A  	fcall	_pulse
   424  07A8                     l658:
   425  07A8  0872               	movf	lcd@a,w
   426  07A9  390F               	andlw	15
   427  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   428  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   429  07AC  0088               	movwf	8	;volatile
   430  07AD                     l660:
   431  07AD  120A  118A  276F  120A  118A  	fcall	_pulse
   432  07B2                     l32:
   433  07B2  0008               	return
   434  07B3                     __end_of_lcd:
   435                           
   436                           	psect	text2
   437  076F                     __ptext2:	
   438 ;; *************** function _pulse *****************
   439 ;; Defined at:
   440 ;;		line 30 in file "4 BIT LCD.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg
   449 ;; Tracked objects:
