

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 12:37:08 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  0578                     __pidataBANK0:
   214                           
   215                           ;initializer for _num
   216  0578  3430               	retlw	48
   217  0579  3400               	retlw	0
   218  057A  3431               	retlw	49
   219  057B  3400               	retlw	0
   220  057C  3432               	retlw	50
   221  057D  3400               	retlw	0
   222  057E  3433               	retlw	51
   223  057F  3400               	retlw	0
   224  0580  3434               	retlw	52
   225  0581  3400               	retlw	0
   226  0582  3435               	retlw	53
   227  0583  3400               	retlw	0
   228  0584  3436               	retlw	54
   229  0585  3400               	retlw	0
   230  0586  3437               	retlw	55
   231  0587  3400               	retlw	0
   232  0588  3438               	retlw	56
   233  0589  3400               	retlw	0
   234  058A  3439               	retlw	57
   235  058B  3400               	retlw	0
   236  058C  342A               	retlw	42
   237  058D  3400               	retlw	0
   238  058E  3423               	retlw	35
   239  058F  3400               	retlw	0
   240  0008                     _PORTD	set	8
   241  0007                     _PORTC	set	7
   242  0005                     _PORTA	set	5
   243  0046                     _RD6	set	70
   244  0045                     _RD5	set	69
   245  0044                     _RD4	set	68
   246  0043                     _RD3	set	67
   247  0042                     _RD2	set	66
   248  0041                     _RD1	set	65
   249  0040                     _RD0	set	64
   250  0029                     _RA1	set	41
   251  002A                     _RA2	set	42
   252  0028                     _RA0	set	40
   253  0088                     _TRISD	set	136
   254  0087                     _TRISC	set	135
   255  0085                     _TRISA	set	133
   256  0189                     _ANSELH	set	393
   257  0188                     _ANSEL	set	392
   258                           
   259                           	psect	strings
   260  0003                     __pstrings:
   261  0003                     stringtab:
   262  0003                     __stringtab:
   263  0003                     stringcode:	
   264                           ;	String table - string pointers are 1 byte each
   265                           
   266  0003                     stringdir:
   267  0003  3000               	movlw	high stringdir
   268  0004  008A               	movwf	10
   269  0005  0804               	movf	4,w
   270  0006  0A84               	incf	4,f
   271  0007  0782               	addwf	2,f
   272  0008                     __stringbase:
   273  0008  3400               	retlw	0
   274  0009                     __end_of__stringtab:
   275  0009                     STR_5:
   276  0009  3457               	retlw	87	;'W'
   277  000A  3452               	retlw	82	;'R'
   278  000B  344F               	retlw	79	;'O'
   279  000C  344E               	retlw	78	;'N'
   280  000D  3447               	retlw	71	;'G'
   281  000E  3420               	retlw	32	;' '
   282  000F  3450               	retlw	80	;'P'
   283  0010  3441               	retlw	65	;'A'
   284  0011  3453               	retlw	83	;'S'
   285  0012  3453               	retlw	83	;'S'
   286  0013  3457               	retlw	87	;'W'
   287  0014  344F               	retlw	79	;'O'
   288  0015  3452               	retlw	82	;'R'
   289  0016  3444               	retlw	68	;'D'
   290  0017  3400               	retlw	0
   291  0018                     STR_2:
   292  0018  3445               	retlw	69	;'E'
   293  0019  344E               	retlw	78	;'N'
   294  001A  3454               	retlw	84	;'T'
   295  001B  3445               	retlw	69	;'E'
   296  001C  3452               	retlw	82	;'R'
   297  001D  3420               	retlw	32	;' '
   298  001E  3450               	retlw	80	;'P'
   299  001F  3441               	retlw	65	;'A'
   300  0020  3453               	retlw	83	;'S'
   301  0021  3453               	retlw	83	;'S'
   302  0022  3457               	retlw	87	;'W'
   303  0023  344F               	retlw	79	;'O'
   304  0024  3452               	retlw	82	;'R'
   305  0025  3444               	retlw	68	;'D'
   306  0026  3400               	retlw	0
   307  0027                     STR_6:
   308  0027  3457               	retlw	87	;'W'
   309  0028  3452               	retlw	82	;'R'
   310  0029  344F               	retlw	79	;'O'
   311  002A  344E               	retlw	78	;'N'
   312  002B  3447               	retlw	71	;'G'
   313  002C  3420               	retlw	32	;' '
   314  002D  344E               	retlw	78	;'N'
   315  002E  3441               	retlw	65	;'A'
   316  002F  344D               	retlw	77	;'M'
   317  0030  3445               	retlw	69	;'E'
   318  0031  3400               	retlw	0
   319  0032                     STR_1:
   320  0032  3455               	retlw	85	;'U'
   321  0033  3453               	retlw	83	;'S'
   322  0034  3445               	retlw	69	;'E'
   323  0035  3452               	retlw	82	;'R'
   324  0036  3420               	retlw	32	;' '
   325  0037  344E               	retlw	78	;'N'
   326  0038  3441               	retlw	65	;'A'
   327  0039  344D               	retlw	77	;'M'
   328  003A  3445               	retlw	69	;'E'
   329  003B  3400               	retlw	0
   330  003C                     STR_3:
   331  003C  3457               	retlw	87	;'W'
   332  003D  3445               	retlw	69	;'E'
   333  003E  344C               	retlw	76	;'L'
   334  003F  3443               	retlw	67	;'C'
   335  0040  344F               	retlw	79	;'O'
   336  0041  344D               	retlw	77	;'M'
   337  0042  3445               	retlw	69	;'E'
   338  0043  3400               	retlw	0
   339  0044                     STR_4:
   340  0044  3450               	retlw	80	;'P'
   341  0045  3452               	retlw	82	;'R'
   342  0046  3441               	retlw	65	;'A'
   343  0047  3454               	retlw	84	;'T'
   344  0048  3448               	retlw	72	;'H'
   345  0049  3441               	retlw	65	;'A'
   346  004A  3450               	retlw	80	;'P'
   347  004B  3400               	retlw	0
   348                           
   349                           	psect	cinit
   350  07E8                     start_initialization:	
   351                           ; #config settings
   352                           
   353  07E8                     __initialization:
   354                           
   355                           ; Initialize objects allocated to BANK0
   356  07E8  1383               	bcf	3,7	;select IRP bank0
   357  07E9  3038               	movlw	low (__pdataBANK0+24)
   358  07EA  00FD               	movwf	btemp+-1
   359  07EB  3005               	movlw	high __pidataBANK0
   360  07EC  00FE               	movwf	btemp
   361  07ED  3078               	movlw	low __pidataBANK0
   362  07EE  00FF               	movwf	btemp+1
   363  07EF  3020               	movlw	low __pdataBANK0
   364  07F0  0084               	movwf	4
   365  07F1  120A  118A  2555  120A  118A  	fcall	init_ram0
   366                           
   367                           ; Clear objects allocated to BANK0
   368  07F6  01B8               	clrf	__pbssBANK0& (0+127)
   369  07F7  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   370  07F8  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   371  07F9  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   372  07FA  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   373  07FB  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   374  07FC                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377  07FC                     __end_of__initialization:
   378  07FC  0183               	clrf	3
   379  07FD  120A  118A  2E56   	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssBANK0
   382  0038                     __pbssBANK0:
   383  0038                     _g:
   384  0038                     	ds	2
   385  003A                     _T:
   386  003A                     	ds	2
   387  003C                     _flag:
   388  003C                     	ds	2
   389                           
   390                           	psect	dataBANK0
   391  0020                     __pdataBANK0:
   392  0020                     _num:
   393  0020                     	ds	24
   394                           
   395                           	psect	inittext
   396  0551                     init_fetch0:	
   397                           ;	Called with low address in FSR and high address in W
   398                           
   399  0551  087E               	movf	btemp,w
   400  0552  008A               	movwf	10
   401  0553  087F               	movf	btemp+1,w
   402  0554  0082               	movwf	2
   403  0555                     init_ram0:	
   404                           ;Called with:
   405                           ;	high address of idata address in btemp 
   406                           ;	low address of idata address in btemp+1 
   407                           ;	low address of data in FSR
   408                           ;	high address + 1 of data in btemp-1
   409                           
   410  0555  120A  118A  2551  120A  118A  	fcall	init_fetch0
   411  055A  0080               	movwf	0
   412  055B  0A84               	incf	4,f
   413  055C  0804               	movf	4,w
   414  055D  067D               	xorwf	btemp+-1,w
   415  055E  1903               	btfsc	3,2
   416  055F  3400               	retlw	0
   417  0560  0AFF               	incf	btemp+1,f
   418  0561  1903               	btfsc	3,2
   419  0562  0AFE               	incf	btemp,f
   420  0563  2D55               	goto	init_ram0
   421                           
   422                           	psect	cstackCOMMON
   423  0070                     __pcstackCOMMON:
   424  0070                     ?_LCD_s:
   425  0070                     ?_key:	
