

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 29 22:07:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  043D                     __pidataBANK0:
   214                           
   215                           ;initializer for _cc
   216  043D  343F               	retlw	63
   217  043E  3400               	retlw	0
   218  043F  3406               	retlw	6
   219  0440  3400               	retlw	0
   220  0441  345B               	retlw	91
   221  0442  3400               	retlw	0
   222  0443  344F               	retlw	79
   223  0444  3400               	retlw	0
   224  0445  3466               	retlw	102
   225  0446  3400               	retlw	0
   226  0447  346D               	retlw	109
   227  0448  3400               	retlw	0
   228  0449  347D               	retlw	125
   229  044A  3400               	retlw	0
   230  044B  3407               	retlw	7
   231  044C  3400               	retlw	0
   232  044D  347F               	retlw	127
   233  044E  3400               	retlw	0
   234  044F  3467               	retlw	103
   235  0450  3400               	retlw	0
   236  000E                     _TMR1	set	14
   237  0012                     _T2CON	set	18
   238  0011                     _TMR2	set	17
   239  0010                     _T1CON	set	16
   240  0005                     _PORTA	set	5
   241  0008                     _PORTD	set	8
   242  0007                     _PORTC	set	7
   243  0006                     _PORTB	set	6
   244  0044                     _RD4	set	68
   245  0061                     _TMR2IF	set	97
   246  0060                     _TMR1IF	set	96
   247  003E                     _RC6	set	62
   248  003D                     _RC5	set	61
   249  003F                     _RC7	set	63
   250  002A                     _RA2	set	42
   251  002F                     _RA7	set	47
   252  002E                     _RA6	set	46
   253  002D                     _RA5	set	45
   254  002C                     _RA4	set	44
   255  002B                     _RA3	set	43
   256  0086                     _TRISB	set	134
   257  0085                     _TRISA	set	133
   258  0088                     _TRISD	set	136
   259  0087                     _TRISC	set	135
   260  0189                     _ANSELH	set	393
   261  0188                     _ANSEL	set	392
   262                           
   263                           	psect	cinit
   264  07E8                     start_initialization:	
   265                           ; #config settings
   266                           
   267  07E8                     __initialization:
   268                           
   269                           ; Initialize objects allocated to BANK0
   270  07E8  1383               	bcf	3,7	;select IRP bank0
   271  07E9  304C               	movlw	low (__pdataBANK0+20)
   272  07EA  00FD               	movwf	btemp+-1
   273  07EB  3004               	movlw	high __pidataBANK0
   274  07EC  00FE               	movwf	btemp
   275  07ED  303D               	movlw	low __pidataBANK0
   276  07EE  00FF               	movwf	btemp+1
   277  07EF  3038               	movlw	low __pdataBANK0
   278  07F0  0084               	movwf	4
   279  07F1  120A  118A  242E  120A  118A  	fcall	init_ram0
   280                           
   281                           ; Clear objects allocated to BANK0
   282  07F6  01CC               	clrf	__pbssBANK0& (0+127)
   283  07F7  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   284  07F8  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   285  07F9  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   286  07FA  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   287  07FB  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   288  07FC                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  07FC                     __end_of__initialization:
   292  07FC  0183               	clrf	3
   293  07FD  120A  118A  2C7A   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssBANK0
   296  004C                     __pbssBANK0:
   297  004C                     _count2:
   298  004C                     	ds	2
   299  004E                     _count1:
   300  004E                     	ds	2
   301  0050                     _ct:
   302  0050                     	ds	2
   303                           
   304                           	psect	dataBANK0
   305  0038                     __pdataBANK0:
   306  0038                     _cc:
   307  0038                     	ds	20
   308                           
   309                           	psect	inittext
   310  042A                     init_fetch0:	
   311                           ;	Called with low address in FSR and high address in W
   312                           
   313  042A  087E               	movf	btemp,w
   314  042B  008A               	movwf	10
   315  042C  087F               	movf	btemp+1,w
   316  042D  0082               	movwf	2
   317  042E                     init_ram0:	
   318                           ;Called with:
   319                           ;	high address of idata address in btemp 
   320                           ;	low address of idata address in btemp+1 
   321                           ;	low address of data in FSR
   322                           ;	high address + 1 of data in btemp-1
   323                           
   324  042E  120A  118A  242A  120A  118A  	fcall	init_fetch0
   325  0433  0080               	movwf	0
   326  0434  0A84               	incf	4,f
   327  0435  0804               	movf	4,w
   328  0436  067D               	xorwf	btemp+-1,w
   329  0437  1903               	btfsc	3,2
   330  0438  3400               	retlw	0
   331  0439  0AFF               	incf	btemp+1,f
   332  043A  1903               	btfsc	3,2
   333  043B  0AFE               	incf	btemp,f
   334  043C  2C2E               	goto	init_ram0
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_LCD:
   339  0070                     ?_timer1:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_pulse:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_pulse:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?___awmod:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     LCD@g:	
   355                           ; 2 bytes @ 0x0
   356                           
   357  0070                     ___awmod@divisor:	
   358                           ; 2 bytes @ 0x0
   359                           
   360                           
   361                           ; 2 bytes @ 0x0
   362  0070                     	ds	2
   363  0072                     LCD@h:
   364  0072                     ___awmod@dividend:	
   365                           ; 2 bytes @ 0x2
   366                           
   367                           
   368                           ; 2 bytes @ 0x2
   369  0072                     	ds	2
   370  0074                     ??_LCD:
   371  0074                     ??___awmod:	
   372                           ; 1 bytes @ 0x4
   373                           
   374                           
   375                           ; 1 bytes @ 0x4
   376  0074                     	ds	1
   377  0075                     ___awmod@counter:
   378                           
   379                           ; 1 bytes @ 0x5
   380  0075                     	ds	1
   381  0076                     ___awmod@sign:
   382                           
   383                           ; 1 bytes @ 0x6
   384  0076                     	ds	1
   385  0077                     ?___awdiv:
   386  0077                     ___awdiv@divisor:	
   387                           ; 2 bytes @ 0x7
   388                           
   389                           
   390                           ; 2 bytes @ 0x7
   391  0077                     	ds	2
   392  0079                     ___awdiv@dividend:
   393                           
   394                           ; 2 bytes @ 0x9
   395  0079                     	ds	2
   396  007B                     ??___awdiv:
   397                           
   398                           ; 1 bytes @ 0xB
   399  007B                     	ds	1
   400  007C                     ??_display:
   401  007C                     ??_seg:	
   402                           ; 1 bytes @ 0xC
   403                           
   404                           
   405                           ; 1 bytes @ 0xC
   406  007C                     	ds	2
   407  007E                     ??_timer1:
   408  007E                     ??_main:	
   409                           ; 1 bytes @ 0xE
   410                           
   411                           
   412                           	psect	cstackBANK0
   413  0020                     __pcstackBANK0:	
   414                           ; 1 bytes @ 0xE
   415                           
   416  0020                     ___awdiv@counter:
   417                           
   418                           ; 1 bytes @ 0x0
   419  0020                     	ds	1
   420  0021                     ___awdiv@sign:
   421                           
   422                           ; 1 bytes @ 0x1
   423  0021                     	ds	1
   424  0022                     ___awdiv@quotient:
   425                           
   426                           ; 2 bytes @ 0x2
   427  0022                     	ds	2
   428  0024                     ?_display:
   429  0024                     ?_seg:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0024                     seg@c:	
   433                           ; 1 bytes @ 0x4
   434                           
   435  0024                     display@k:	
   436                           ; 2 bytes @ 0x4
   437                           
   438                           
   439                           ; 2 bytes @ 0x4
   440  0024                     	ds	2
   441  0026                     seg@s:
   442  0026                     display@a:	
   443                           ; 2 bytes @ 0x6
   444                           
   445                           
   446                           ; 2 bytes @ 0x6
   447  0026                     	ds	2
   448  0028                     seg@x:
   449  0028                     display@b:	
   450                           ; 2 bytes @ 0x8
   451                           
   452                           
   453                           ; 2 bytes @ 0x8
   454  0028                     	ds	2
   455  002A                     seg@y:
   456  002A                     display@c:	
   457                           ; 2 bytes @ 0xA
   458                           
   459                           
   460                           ; 2 bytes @ 0xA
   461  002A                     	ds	2
   462  002C                     seg@z:
   463                           
