

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 08 18:04:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	idataBANK0
   205  06C2                     __pidataBANK0:
   206                           
   207                           ;initializer for main@F1267
   208  06C2  343F               	retlw	63
   209  06C3  3406               	retlw	6
   210  06C4  345B               	retlw	91
   211  06C5  344F               	retlw	79
   212  06C6  3466               	retlw	102
   213  06C7  346D               	retlw	109
   214  06C8  347D               	retlw	125
   215  06C9  3407               	retlw	7
   216  06CA  347F               	retlw	127
   217  06CB  3467               	retlw	103
   218                           
   219                           ;initializer for main@F1265
   220  06CC  34C0               	retlw	192
   221  06CD  34F9               	retlw	249
   222  06CE  34A4               	retlw	164
   223  06CF  34B0               	retlw	176
   224  06D0  3499               	retlw	153
   225  06D1  3492               	retlw	146
   226  06D2  3482               	retlw	130
   227  06D3  34F8               	retlw	248
   228  06D4  3480               	retlw	128
   229  06D5  3490               	retlw	144
   230  0009                     _PORTE	set	9
   231  0008                     _PORTD	set	8
   232  0007                     _PORTC	set	7
   233  0006                     _PORTB	set	6
   234  0005                     _PORTA	set	5
   235  0040                     _RD0	set	64
   236  0043                     _RD3	set	67
   237  0042                     _RD2	set	66
   238  0041                     _RD1	set	65
   239  0030                     _RB0	set	48
   240  0031                     _RB1	set	49
   241  0032                     _RB2	set	50
   242  0033                     _RB3	set	51
   243  0089                     _TRISE	set	137
   244  0088                     _TRISD	set	136
   245  0087                     _TRISC	set	135
   246  0086                     _TRISB	set	134
   247  0085                     _TRISA	set	133
   248                           
   249                           	psect	cinit
   250  07EE                     start_initialization:	
   251                           ; #config settings
   252                           
   253  07EE                     __initialization:
   254                           
   255                           ; Initialize objects allocated to BANK0
   256  07EE  1383               	bcf	3,7	;select IRP bank0
   257  07EF  3050               	movlw	low (__pdataBANK0+20)
   258  07F0  00FD               	movwf	btemp+-1
   259  07F1  3006               	movlw	high __pidataBANK0
   260  07F2  00FE               	movwf	btemp
   261  07F3  30C2               	movlw	low __pidataBANK0
   262  07F4  00FF               	movwf	btemp+1
   263  07F5  303C               	movlw	low __pdataBANK0
   264  07F6  0084               	movwf	4
   265  07F7  120A  118A  26B3  120A  118A  	fcall	init_ram0
   266  07FC                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  07FC                     __end_of__initialization:
   270  07FC  0183               	clrf	3
   271  07FD  120A  118A  2ED6   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	dataBANK0
   274  003C                     __pdataBANK0:
   275  003C                     main@F1267:
   276  003C                     	ds	10
   277  0046                     main@F1265:
   278  0046                     	ds	10
   279                           
   280                           	psect	inittext
   281  06AF                     init_fetch0:	
   282                           ;	Called with low address in FSR and high address in W
   283                           
   284  06AF  087E               	movf	btemp,w
   285  06B0  008A               	movwf	10
   286  06B1  087F               	movf	btemp+1,w
   287  06B2  0082               	movwf	2
   288  06B3                     init_ram0:	
   289                           ;Called with:
   290                           ;	high address of idata address in btemp 
   291                           ;	low address of idata address in btemp+1 
   292                           ;	low address of data in FSR
   293                           ;	high address + 1 of data in btemp-1
   294                           
   295  06B3  120A  118A  26AF  120A  118A  	fcall	init_fetch0
   296  06B8  0080               	movwf	0
   297  06B9  0A84               	incf	4,f
   298  06BA  0804               	movf	4,w
   299  06BB  067D               	xorwf	btemp+-1,w
   300  06BC  1903               	btfsc	3,2
   301  06BD  3400               	retlw	0
   302  06BE  0AFF               	incf	btemp+1,f
   303  06BF  1903               	btfsc	3,2
   304  06C0  0AFE               	incf	btemp,f
   305  06C1  2EB3               	goto	init_ram0
   306                           
   307                           	psect	cstackCOMMON
   308  0070                     __pcstackCOMMON:
   309  0070                     ?_main:
   310  0070                     ??_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315  0070                     	ds	4
   316                           
   317                           	psect	cstackBANK0
   318  0020                     __pcstackBANK0:
   319  0020                     main@ca:
   320                           
   321                           ; 10 bytes @ 0x0
   322  0020                     	ds	10
   323  002A                     main@cc:
   324                           
   325                           ; 10 bytes @ 0xA
   326  002A                     	ds	10
   327  0034                     main@i:
   328                           
   329                           ; 2 bytes @ 0x14
   330  0034                     	ds	2
   331  0036                     main@j:
   332                           
   333                           ; 2 bytes @ 0x16
   334  0036                     	ds	2
   335  0038                     main@k:
   336                           
   337                           ; 2 bytes @ 0x18
   338  0038                     	ds	2
   339  003A                     main@l:
   340                           
   341                           ; 2 bytes @ 0x1A
   342  003A                     	ds	2
   343                           
   344                           	psect	maintext
   345  06D6                     __pmaintext:	
   346 ;;
   347 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   348 ;;
   349 ;; *************** function _main *****************
   350 ;; Defined at:
   351 ;;		line 11 in file "4-7segment LED.c"
   352 ;; Parameters:    Size  Location     Type
   353 ;;		None
   354 ;; Auto vars:     Size  Location     Type
   355 ;;  cc             10   10[BANK0 ] unsigned char [10]
   356 ;;  ca             10    0[BANK0 ] unsigned char [10]
   357 ;;  l               2   26[BANK0 ] int 
   358 ;;  k               2   24[BANK0 ] int 
   359 ;;  j               2   22[BANK0 ] int 
   360 ;;  i               2   20[BANK0 ] int 
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   365 ;; Tracked objects:
   366 ;;		On entry : B00/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0      28       0       0       0
   372 ;;      Temps:          4       0       0       0       0
   373 ;;      Totals:         4      28       0       0       0
   374 ;;Total ram usage:       32 bytes
   375 ;; This function calls:
   376 ;;		Nothing
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  06D6                     _main:
   385  06D6                     l768:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   388                           
   389  06D6  1683               	bsf	3,5	;RP0=1, select bank1
   390  06D7  1303               	bcf	3,6	;RP1=0, select bank1
   391  06D8  0185               	clrf	5	;volatile
   392  06D9  0186               	clrf	6	;volatile
   393  06DA  0187               	clrf	7	;volatile
   394  06DB  0188               	clrf	8	;volatile
   395  06DC  0189               	clrf	9	;volatile
   396  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   397  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   398  06DF  0185               	clrf	5	;volatile
   399  06E0  0186               	clrf	6	;volatile
   400  06E1  0187               	clrf	7	;volatile
   401  06E2  0188               	clrf	8	;volatile
   402  06E3  0189               	clrf	9	;volatile
   403  06E4                     l770:
   404  06E4  3020               	movlw	main@ca& (0+255)
   405  06E5  0084               	movwf	4
   406  06E6  3046               	movlw	low main@F1265
   407  06E7  00F0               	movwf	??_main
   408  06E8  0804               	movf	4,w
   409  06E9  00F1               	movwf	??_main+1
   410  06EA  300A               	movlw	10
   411  06EB  00F2               	movwf	??_main+2
   412  06EC                     u70:
   413  06EC  0870               	movf	??_main,w
   414  06ED  0084               	movwf	4
   415  06EE  1383               	bcf	3,7	;select IRP bank0
   416  06EF  0800               	movf	0,w
   417  06F0  00F3               	movwf	??_main+3
   418  06F1  0AF0               	incf	??_main,f
   419  06F2  0871               	movf	??_main+1,w
   420  06F3  0084               	movwf	4
   421  06F4  0873               	movf	??_main+3,w
   422  06F5  0080               	movwf	0
   423  06F6  0AF1               	incf	??_main+1,f
   424  06F7  0BF2               	decfsz	??_main+2,f
   425  06F8  2EEC               	goto	u70
   426  06F9                     l772:
   427  06F9  302A               	movlw	main@cc& (0+255)
   428  06FA  0084               	movwf	4
   429  06FB  303C               	movlw	low main@F1267
   430  06FC  00F0               	movwf	??_main
   431  06FD  0804               	movf	4,w
   432  06FE  00F1               	movwf	??_main+1
   433  06FF  300A               	movlw	10
   434  0700  00F2               	movwf	??_main+2
   435  0701                     u80:
   436  0701  0870               	movf	??_main,w
   437  0702  0084               	movwf	4
   438  0703  1383               	bcf	3,7	;select IRP bank0
   439  0704  0800               	movf	0,w
   440  0705  00F3               	movwf	??_main+3
   441  0706  0AF0               	incf	??_main,f
   442  0707  0871               	movf	??_main+1,w
   443  0708  0084               	movwf	4
   444  0709  0873               	movf	??_main+3,w
   445  070A  0080               	movwf	0
   446  070B  0AF1               	incf	??_main+1,f
   447  070C  0BF2               	decfsz	??_main+2,f
   448  070D  2F01               	goto	u80
   449  070E                     l47:
   450  070E  1283               	bcf	3,5	;RP0=0, select bank0
   451  070F  1303               	bcf	3,6	;RP1=0, select bank0
   452  0710  01B4               	clrf	main@i
   453  0711  01B5               	clrf	main@i+1
   454  0712                     l778:
   455  0712  1283               	bcf	3,5	;RP0=0, select bank0
   456  0713  1303               	bcf	3,6	;RP1=0, select bank0
   457  0714  01B6               	clrf	main@j
   458  0715  01B7               	clrf	main@j+1
   459  0716                     l784:
   460  0716  1283               	bcf	3,5	;RP0=0, select bank0
   461  0717  1303               	bcf	3,6	;RP1=0, select bank0
   462  0718  01B8               	clrf	main@k
   463  0719  01B9               	clrf	main@k+1
   464  071A                     l790:
