

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 11:15:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	idataBANK0
   205  0727                     __pidataBANK0:
   206                           
   207                           ;initializer for main@F1265
   208  0727  343F               	retlw	63
   209  0728  3400               	retlw	0
   210  0729  3406               	retlw	6
   211  072A  3400               	retlw	0
   212  072B  345B               	retlw	91
   213  072C  3400               	retlw	0
   214  072D  344F               	retlw	79
   215  072E  3400               	retlw	0
   216  072F  3466               	retlw	102
   217  0730  3400               	retlw	0
   218  0731  346D               	retlw	109
   219  0732  3400               	retlw	0
   220  0733  347D               	retlw	125
   221  0734  3400               	retlw	0
   222  0735  3407               	retlw	7
   223  0736  3400               	retlw	0
   224  0737  347F               	retlw	127
   225  0738  3400               	retlw	0
   226  0739  3467               	retlw	103
   227  073A  3400               	retlw	0
   228  0008                     _PORTD	set	8
   229  0007                     _PORTC	set	7
   230  0039                     _RC1	set	57
   231  0038                     _RC0	set	56
   232  0088                     _TRISD	set	136
   233  0087                     _TRISC	set	135
   234                           
   235                           	psect	cinit
   236  07EE                     start_initialization:	
   237                           ; #config settings
   238                           
   239  07EE                     __initialization:
   240                           
   241                           ; Initialize objects allocated to BANK0
   242  07EE  1383               	bcf	3,7	;select IRP bank0
   243  07EF  304C               	movlw	low (__pdataBANK0+20)
   244  07F0  00FD               	movwf	btemp+-1
   245  07F1  3007               	movlw	high __pidataBANK0
   246  07F2  00FE               	movwf	btemp
   247  07F3  3027               	movlw	low __pidataBANK0
   248  07F4  00FF               	movwf	btemp+1
   249  07F5  3038               	movlw	low __pdataBANK0
   250  07F6  0084               	movwf	4
   251  07F7  120A  118A  2718  120A  118A  	fcall	init_ram0
   252  07FC                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  07FC                     __end_of__initialization:
   256  07FC  0183               	clrf	3
   257  07FD  120A  118A  2F3B   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	dataBANK0
   260  0038                     __pdataBANK0:
   261  0038                     main@F1265:
   262  0038                     	ds	20
   263                           
   264                           	psect	inittext
   265  0714                     init_fetch0:	
   266                           ;	Called with low address in FSR and high address in W
   267                           
   268  0714  087E               	movf	btemp,w
   269  0715  008A               	movwf	10
   270  0716  087F               	movf	btemp+1,w
   271  0717  0082               	movwf	2
   272  0718                     init_ram0:	
   273                           ;Called with:
   274                           ;	high address of idata address in btemp 
   275                           ;	low address of idata address in btemp+1 
   276                           ;	low address of data in FSR
   277                           ;	high address + 1 of data in btemp-1
   278                           
   279  0718  120A  118A  2714  120A  118A  	fcall	init_fetch0
   280  071D  0080               	movwf	0
   281  071E  0A84               	incf	4,f
   282  071F  0804               	movf	4,w
   283  0720  067D               	xorwf	btemp+-1,w
   284  0721  1903               	btfsc	3,2
   285  0722  3400               	retlw	0
   286  0723  0AFF               	incf	btemp+1,f
   287  0724  1903               	btfsc	3,2
   288  0725  0AFE               	incf	btemp,f
   289  0726  2F18               	goto	init_ram0
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:
   293  0070                     ?_main:
   294  0070                     ??_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 1 bytes @ 0x0
   299  0070                     	ds	4
   300                           
   301                           	psect	cstackBANK0
   302  0020                     __pcstackBANK0:
   303  0020                     main@cc:
   304                           
   305                           ; 20 bytes @ 0x0
   306  0020                     	ds	20
   307  0034                     main@flag:
   308                           
   309                           ; 2 bytes @ 0x14
   310  0034                     	ds	2
   311  0036                     main@count:
   312                           
   313                           ; 2 bytes @ 0x16
   314  0036                     	ds	2
   315                           
   316                           	psect	maintext
   317  073B                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 9 in file "USING INPUT TO PRINT NUMBER IN 7 SEG.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;  cc             20    0[BANK0 ] int [10]
   328 ;;  count           2   22[BANK0 ] int 
   329 ;;  flag            2   20[BANK0 ] int 
   330 ;;  i               2    0        int 
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0      24       0       0       0
   342 ;;      Temps:          4       0       0       0       0
   343 ;;      Totals:         4      24       0       0       0
   344 ;;Total ram usage:       28 bytes
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  073B                     _main:
   355  073B                     l670:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   358                           
   359                           
   360                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 11:     TRISC=0X03;
   361  073B  3003               	movlw	3
   362  073C  1683               	bsf	3,5	;RP0=1, select bank1
   363  073D  1303               	bcf	3,6	;RP1=0, select bank1
   364  073E  0087               	movwf	7	;volatile
   365  073F                     l672:
   366                           
   367                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 12:     TRISD=0X00;
   368  073F  0188               	clrf	8	;volatile
   369  0740                     l674:
   370                           
   371                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 13:     PORTC=0X00;
   372  0740  1283               	bcf	3,5	;RP0=0, select bank0
   373  0741  1303               	bcf	3,6	;RP1=0, select bank0
   374  0742  0187               	clrf	7	;volatile
   375  0743                     l676:
   376                           
   377                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 14:     PORTD=0X00;
   378  0743  0188               	clrf	8	;volatile
   379  0744                     l678:
   380                           
   381                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 15:     int cc[ ]={ 0X3F,0X06,0X5B,0X4F,0X66,0X
      +                          6D,0X7D,0X07,0X7F,0X67 };
   382  0744  3020               	movlw	main@cc& (0+255)
   383  0745  0084               	movwf	4
   384  0746  3038               	movlw	low main@F1265
   385  0747  00F0               	movwf	??_main
   386  0748  0804               	movf	4,w
   387  0749  00F1               	movwf	??_main+1
   388  074A  3014               	movlw	20
   389  074B  00F2               	movwf	??_main+2
   390  074C                     u120:
   391  074C  0870               	movf	??_main,w
   392  074D  0084               	movwf	4
   393  074E  1383               	bcf	3,7	;select IRP bank0
   394  074F  0800               	movf	0,w
   395  0750  00F3               	movwf	??_main+3
   396  0751  0AF0               	incf	??_main,f
   397  0752  0871               	movf	??_main+1,w
   398  0753  0084               	movwf	4
   399  0754  0873               	movf	??_main+3,w
   400  0755  0080               	movwf	0
   401  0756  0AF1               	incf	??_main+1,f
   402  0757  0BF2               	decfsz	??_main+2,f
   403  0758  2F4C               	goto	u120
   404  0759                     l680:
   405                           
   406                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 16:     int count=0;
   407  0759  01B6               	clrf	main@count
   408  075A  01B7               	clrf	main@count+1
   409  075B                     l682:
   410  075B                     l684:
   411                           
   412                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 19:     {;USING INPUT TO PRINT NUMBER IN 7 SEG.
      +                          c: 20:         if ((RC0==1)&&(RC1==0)&&(flag==0))
   413  075B  1C07               	btfss	7,0	;volatile
   414  075C  2F5E               	goto	u131
   415  075D  2F5F               	goto	u130
   416  075E                     u131:
   417  075E  2F6D               	goto	l692
   418  075F                     u130:
   419  075F                     l686:
   420  075F  1887               	btfsc	7,1	;volatile
   421  0760  2F62               	goto	u141
   422  0761  2F63               	goto	u140
   423  0762                     u141:
   424  0762  2F6D               	goto	l692
   425  0763                     u140:
   426  0763                     l688:
   427  0763  0834               	movf	main@flag,w
   428  0764  0435               	iorwf	main@flag+1,w
   429  0765  1D03               	btfss	3,2
   430  0766  2F68               	goto	u151
   431  0767  2F69               	goto	u150
   432  0768                     u151:
   433  0768  2F6D               	goto	l692
   434  0769                     u150:
   435  0769                     l690:
   436                           
   437                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 21:         {;USING INPUT TO PRINT NUMBER IN 7 
      +                          SEG.c: 22:             flag=1;
   438  0769  3001               	movlw	1
   439  076A  00B4               	movwf	main@flag
   440  076B  3000               	movlw	0
   441  076C  00B5               	movwf	main@flag+1
   442  076D                     l692:
   443                           
   444                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 24:         if (flag==1)
   445  076D  0334               	decf	main@flag,w
   446  076E  0435               	iorwf	main@flag+1,w
   447  076F  1D03               	btfss	3,2
   448  0770  2F72               	goto	u161
   449  0771  2F73               	goto	u160
   450  0772                     u161:
   451  0772  2F7F               	goto	l696
   452  0773                     u160:
   453  0773                     l694:
   454                           
   455                           ;USING INPUT TO PRINT NUMBER IN 7 SEG.c: 25:         {;USING INPUT TO PRINT NUMBER IN 7 
      +                          SEG.c: 26:             count++;
   456  0773  3001               	movlw	1
